Ortholog family / Human transcript	Gene	Description	Branch-specific % subs per site	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000359741	SLC39A14	solute carrier family 39 member 14 	3.5051546391752595	2.0	0.0	1.0	17.0	4.0	485.0	98.9795918367347	Gibbon
ENST00000397893	SUMO3	small ubiquitin like modifier 3 	3.2	0.0	0.0	1.0	4.0	3.0	125.0	89.28571428571429	
ENST00000274520	IL9	interleukin 9 	2.77777777777778	0.0	0.0	0.0	4.0	6.0	144.0	100.0	
ENST00000598398	HAMP	hepcidin antimicrobial peptide 	2.7027027027027	1.0	0.0	0.0	2.0	0.0	74.0	88.0952380952381	
ENST00000370081	COX7A2	cytochrome c oxidase subunit 7A2 	2.60869565217391	0.0	1.0	1.0	3.0	1.0	115.0	100.0	
ENST00000299191	C16orf78	chromosome 16 open reading frame 78 	2.2727272727272703	1.0	1.0	3.0	6.0	16.0	264.0	100.0	
ENST00000292894	THAP8	THAP domain containing 8 	2.16450216450216	4.0	3.0	5.0	5.0	8.0	231.0	100.0	
ENST00000456397	TM2D2	TM2 domain containing 2 	2.0979020979021	0.0	0.0	0.0	3.0	1.0	143.0	83.62573099415205	
ENST00000625099	SLC22A18AS	solute carrier family 22 member 18 antisense 	1.99203187250996	3.0	1.0	5.0	5.0	8.0	251.0	99.2094861660079	
ENST00000445192	PRG4	proteoglycan 4 	1.88679245283019	0.0	0.0	0.0	2.0	0.0	106.0	28.64864864864865	
ENST00000345165	CCDC78	coiled-coil domain containing 78 	1.81818181818182	0.0	2.0	5.0	6.0	11.0	330.0	89.1891891891892	
ENST00000568377	TMEM231	transmembrane protein 231 	1.50375939849624	1.0	0.0	2.0	4.0	3.0	266.0	83.91167192429022	
ENST00000396124	NDUFAF6	NADH:ubiquinone oxidoreductase complex assembly factor 6 	1.5015015015015	0.0	1.0	2.0	5.0	1.0	333.0	100.0	Gibbon
ENST00000248089	HCFC1R1	host cell factor C1 regulator 1 	1.44927536231884	0.0	0.0	1.0	2.0	0.0	138.0	100.0	
ENST00000310653	RAB6A	RAB6A%2C member RAS oncogene family 	1.44230769230769	0.0	0.0	0.0	3.0	1.0	208.0	100.0	
ENST00000380033	BEND2	BEN domain containing 2 	1.3698630136986298	7.0	8.0	9.0	10.0	64.0	730.0	96.4332892998679	
ENST00000433976	ZNF778	zinc finger protein 778 	1.33779264214047	5.0	5.0	3.0	8.0	18.0	598.0	98.35526315789474	
ENST00000647702	HEBP1	heme binding protein 1 	1.23456790123457	0.0	0.0	0.0	2.0	0.0	162.0	85.71428571428571	
ENST00000394775	CCDC121	coiled-coil domain containing 121 	1.21951219512195	0.0	4.0	7.0	5.0	13.0	410.0	100.0	
ENST00000258774	HUS1	HUS1 checkpoint clamp component 	1.15384615384615	0.0	0.0	0.0	3.0	2.0	260.0	95.23809523809524	
ENST00000424898	PDZD9	PDZ domain containing 9 	1.1363636363636398	0.0	0.0	2.0	3.0	5.0	264.0	100.0	
