Ortholog family / Human transcript	Gibbon transcript	Gene	Description	Branch-specific % subs per site	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000641401	ENSNLET00000033741	GVQW2	GVQW motif containing 2 	22.9166666666667	0.0	0.0	0.0	0.0	11.0	48.0	80.0	
ENST00000513010	ENSNLET00000016102	S100Z	S100 calcium binding protein Z 	15.2173913043478	0.0	0.0	1.0	0.0	14.0	92.0	93.87755102040816	
ENST00000345088	ENSNLET00000048260	DPPA3	developmental pluripotency associated 3 	14.9659863945578	0.0	1.0	0.0	0.0	22.0	147.0	92.45283018867924	
ENST00000393330	ENSNLET00000005490	TSPAN8	tetraspanin 8 	12.6582278481013	1.0	3.0	3.0	0.0	30.0	237.0	100.0	
ENST00000397301	ENSNLET00000017025	TNNT3	troponin T3%2C fast skeletal type 	12.5748502994012	0.0	0.0	0.0	0.0	21.0	167.0	97.09302325581395	
ENST00000523047	ENSNLET00000000430	SMIM23	small integral membrane protein 23 	12.142857142857098	1.0	0.0	0.0	0.0	17.0	140.0	96.55172413793103	
ENST00000371431	ENSNLET00000019048	AKAP14	A-kinase anchoring protein 14 	10.1522842639594	0.0	1.0	0.0	0.0	20.0	197.0	100.0	
ENST00000616727	ENSNLET00000000881	MUC13	mucin 13%2C cell surface associated 	9.70464135021097	4.0	1.0	9.0	1.0	46.0	474.0	95.75757575757575	Chimpanzee
ENST00000331555	ENSNLET00000057221	RHEX	regulator of hemoglobinization and erythroid cell expansion 	9.30232558139535	0.0	1.0	1.0	0.0	16.0	172.0	100.0	
ENST00000258534	ENSNLET00000008105	DRAM1	DNA damage regulated autophagy modulator 1 	9.28270042194093	0.0	0.0	0.0	0.0	22.0	237.0	99.5798319327731	
ENST00000338965	ENSNLET00000044863	NCR3LG1	natural killer cell cytotoxicity receptor 3 ligand 1 	8.830548926014322	1.0	2.0	3.0	2.0	37.0	419.0	96.76674364896074	
ENST00000215582	ENSNLET00000001055	MISP	mitotic spindle positioning 	8.44645550527904	7.0	4.0	6.0	2.0	56.0	663.0	98.51411589895989	
ENST00000378555	ENSNLET00000016500	PODXL	podocalyxin like 	8.15899581589958	0.0	4.0	7.0	1.0	39.0	478.0	85.97122302158273	Human
ENST00000395035	ENSNLET00000020990	CDKL4	cyclin dependent kinase like 4 	8.13953488372093	2.0	1.0	3.0	1.0	28.0	344.0	94.76584022038567	
ENST00000599111	ENSNLET00000005417	PLA2G4C	phospholipase A2 group IVC 	8.04347826086956	1.0	1.0	5.0	0.0	37.0	460.0	88.6319845857418	
ENST00000292586	ENSNLET00000002303	MRNIP	MRN complex interacting protein 	7.9646017699115	2.0	0.0	3.0	2.0	27.0	339.0	98.83381924198251	
ENST00000367759	ENSNLET00000019306	MROH9	maestro heat like repeat family member 9 	7.60233918128655	4.0	12.0	6.0	4.0	65.0	855.0	99.53434225844005	
ENST00000216274	ENSNLET00000019730	RIPK3	receptor interacting serine/threonine kinase 3 	7.58483033932136	2.0	4.0	1.0	0.0	38.0	501.0	99.01185770750988	Gorilla
ENST00000417525	ENSNLET00000015028	ANKRD7	ankyrin repeat domain 7 	7.296137339055789	0.0	0.0	2.0	0.0	17.0	233.0	91.73228346456693	
ENST00000508628	ENSNLET00000045811	RNF213	ring finger protein 213 	7.1514182980423495	37.0	42.0	36.0	12.0	358.0	5006.0	95.27978682908261	
ENST00000329125	ENSNLET00000022220	GP1BA	glycoprotein Ib platelet subunit alpha 	7.017543859649121	2.0	2.0	9.0	0.0	44.0	627.0	96.16564417177914	
ENST00000393483	ENSNLET00000051195	TSGA10	testis specific 10 	6.88259109311741	0.0	2.0	1.0	0.0	34.0	494.0	95.36679536679537	Human
ENST00000389175	ENSNLET00000008708	CCDC150	coiled-coil domain containing 150 	6.73684210526316	2.0	2.0	2.0	0.0	32.0	475.0	81.33561643835617	
ENST00000446879	ENSNLET00000034782	TM4SF19	transmembrane 4 L six family member 19 	6.5843621399177	1.0	0.0	0.0	1.0	16.0	243.0	81.27090301003345	
ENST00000395389	ENSNLET00000053216	SPN	sialophorin 	6.51629072681704	1.0	3.0	0.0	1.0	26.0	399.0	100.0	Gorilla
ENST00000572272	ENSNLET00000011675	NLRP1	NLR family pyrin domain containing 1 	6.512605042016809	8.0	5.0	10.0	3.0	93.0	1428.0	97.14285714285714	Chimpanzee
ENST00000233057	ENSNLET00000051046	EIF2AK2	eukaryotic translation initiation factor 2 alpha kinase 2 	6.33946830265849	2.0	1.0	3.0	1.0	31.0	489.0	90.05524861878453	
ENST00000368679	ENSNLET00000001096	ADAM12	ADAM metallopeptidase domain 12 	6.29139072847682	3.0	5.0	2.0	3.0	57.0	906.0	99.66996699669967	Gorilla
ENST00000370315	ENSNLET00000040864	CGAS	cyclic GMP-AMP synthase 	6.27906976744186	3.0	3.0	0.0	1.0	27.0	430.0	96.19686800894854	Gorilla
ENST00000392523	ENSNLET00000021026	TEDC1	tubulin epsilon and delta complex 1 	6.23608017817372	1.0	2.0	3.0	1.0	28.0	449.0	91.8200408997955	
ENST00000265322	ENSNLET00000009277	PECR	peroxisomal trans-2-enoyl-CoA reductase 	6.10687022900763	0.0	0.0	1.0	0.0	16.0	262.0	88.8135593220339	
ENST00000376350	ENSNLET00000033117	PTPRH	protein tyrosine phosphatase receptor type H 	6.0	6.0	5.0	5.0	2.0	51.0	850.0	87.8099173553719	
ENST00000343735	ENSNLET00000035364	CLDN18	claudin 18 	5.97609561752988	0.0	0.0	0.0	0.0	15.0	251.0	96.16858237547893	
ENST00000296161	ENSNLET00000059216	DTX3L	deltex E3 ubiquitin ligase 3L 	5.67567567567568	1.0	3.0	5.0	0.0	42.0	740.0	100.0	
ENST00000374005	ENSNLET00000054346	FGR	FGR proto-oncogene%2C Src family tyrosine kinase 	5.48926014319809	0.0	0.0	0.0	0.0	23.0	419.0	88.02521008403362	
ENST00000321535	ENSNLET00000011893	FBXO39	F-box protein 39 	5.429864253393671	0.0	2.0	3.0	0.0	24.0	442.0	100.0	
ENST00000482604	ENSNLET00000049015	NDUFB5	NADH:ubiquinone oxidoreductase subunit B5 	5.405405405405411	0.0	0.0	0.0	0.0	10.0	185.0	97.88359788359789	
ENST00000322937	ENSNLET00000009824	AMBN	ameloblastin 	5.369127516778519	1.0	0.0	1.0	1.0	24.0	447.0	100.0	
ENST00000302347	ENSNLET00000003102	ITGB2	integrin subunit beta 2 	5.31732418524871	0.0	0.0	3.0	0.0	31.0	583.0	76.50918635170603	
ENST00000588649	ENSNLET00000000993	POLRMT	RNA polymerase mitochondrial 	5.279831045406549	3.0	4.0	7.0	3.0	50.0	947.0	93.11701081612586	
ENST00000361763	ENSNLET00000044036	CD3E	CD3e molecule 	5.26315789473684	0.0	0.0	0.0	0.0	10.0	190.0	95.95959595959596	
ENST00000373968	ENSNLET00000015309	MBL2	mannose binding lectin 2 	4.95867768595041	0.0	1.0	0.0	0.0	12.0	242.0	97.97570850202429	
ENST00000371201	ENSNLET00000018934	C1orf87	chromosome 1 open reading frame 87 	4.94505494505495	2.0	0.0	5.0	0.0	27.0	546.0	100.0	
ENST00000529051	ENSNLET00000009498	CCDC15	coiled-coil domain containing 15 	4.943820224719099	4.0	2.0	3.0	3.0	44.0	890.0	95.18716577540107	
ENST00000471841	ENSNLET00000007303	MFN1	mitofusin 1 	4.825291181364389	3.0	2.0	2.0	0.0	29.0	601.0	91.33738601823708	
ENST00000258770	ENSNLET00000005312	TBRG4	transforming growth factor beta regulator 4 	4.75435816164818	2.0	0.0	1.0	2.0	30.0	631.0	100.0	
ENST00000002596	ENSNLET00000020683	HS3ST1	heparan sulfate-glucosamine 3-sulfotransferase 1 	4.60526315789474	0.0	0.0	1.0	0.0	14.0	304.0	99.0228013029316	
ENST00000380152	ENSNLET00000001353	BRCA2	BRCA2 DNA repair associated 	4.57343887423043	12.0	12.0	17.0	1.0	156.0	3411.0	99.85362997658079	
