Ortholog family / Human transcript	Chimpanzee transcript	Gene	Description	Branch-specific % subs per site	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000640237	ENSPTRT00000005897	SCART1	scavenger receptor family member expressed on T cells 1 	7.85498489425982	11.0	52.0	6.0	0.0	23.0	662.0	72.50821467688938	Gibbon
ENST00000228468	ENSPTRT00000101039	ASIC1	acid sensing ion channel subunit 1 	6.514657980456031	0.0	20.0	0.0	0.0	0.0	307.0	64.09185803757829	Gibbon
ENST00000542996	ENSPTRT00000079998	CALU	calumenin 	6.25	0.0	20.0	0.0	0.0	0.0	320.0	99.07120743034056	Gibbon
ENST00000296280	ENSPTRT00000107370	MASP1	mannan binding lectin serine peptidase 1 	6.17760617760618	1.0	32.0	0.0	0.0	5.0	518.0	74.10586552217454	
ENST00000390654	ENSPTRT00000032541	COL23A1	collagen type XXIII alpha 1 chain 	6.08695652173913	0.0	14.0	1.0	0.0	9.0	230.0	56.09756097560975	
ENST00000380041	ENSPTRT00000055069	SCML1	Scm polycomb group protein like 1 	5.21472392638037	5.0	17.0	5.0	2.0	16.0	326.0	99.08814589665654	Gibbon
ENST00000265729	ENSPTRT00000078902	SRI	sorcin 	4.142011834319529	0.0	7.0	1.0	0.0	1.0	169.0	85.35353535353535	Gibbon
ENST00000614943	ENSPTRT00000088780	SLC22A31	solute carrier family 22 member 31 	3.6496350364963503	4.0	5.0	1.0	0.0	2.0	137.0	40.532544378698226	Gibbon
ENST00000342995	ENSPTRT00000091270	CXorf67	EZH inhibitory protein 	3.10880829015544	1.0	12.0	4.0	3.0	20.0	386.0	97.96954314720813	
ENST00000375464	ENSPTRT00000099083	CARD19	caspase recruitment domain family member 19 	2.9940119760479	0.0	5.0	0.0	0.0	2.0	167.0	91.2568306010929	
ENST00000373383	ENSPTRT00000041026	UPRT	uracil phosphoribosyltransferase homolog 	2.8985507246376803	0.0	4.0	0.0	0.0	0.0	138.0	79.76878612716763	
ENST00000372398	ENSPTRT00000039752	NCS1	neuronal calcium sensor 1 	2.83687943262411	0.0	4.0	0.0	0.0	0.0	141.0	81.97674418604652	
ENST00000343470	ENSPTRT00000029628	LYAR	Ly1 antibody reactive 	2.64550264550265	2.0	10.0	4.0	0.0	8.0	378.0	100.0	
ENST00000572595	ENSPTRT00000106389	PIMREG	PICALM interacting mitotic regulator 	2.61194029850746	1.0	7.0	1.0	0.0	7.0	268.0	98.16849816849818	
ENST00000248846	ENSPTRT00000050130	TUBGCP6	tubulin gamma complex associated protein 6 	2.60869565217391	2.0	18.0	0.0	1.0	18.0	690.0	47.8502080443828	Gorilla
ENST00000328794	ENSPTRT00000016106	SPDYE4	speedy/RINGO cell cycle regulator family member E4 	2.53164556962025	0.0	6.0	1.0	0.0	10.0	237.0	100.0	
ENST00000221480	ENSPTRT00000019093	PEX11G	peroxisomal biogenesis factor 11 gamma 	2.4896265560166	1.0	6.0	2.0	0.0	3.0	241.0	100.0	
ENST00000318037	ENSPTRT00000109071	RNF168	ring finger protein 168 	2.47933884297521	2.0	9.0	2.0	0.0	15.0	363.0	77.23404255319149	
