Ortholog family / Human transcript	Gorilla transcript	Gene	Description	Branch-specific % subs per site	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000370177	ENSGGOT00000053886	PPDPF	pancreatic progenitor cell differentiation and proliferation factor 	10.9090909090909	0.0	0.0	6.0	0.0	0.0	55.0	50.0	Gibbon
ENST00000255499	ENSGGOT00000061260	RNF128	ring finger protein 128 	7.25552050473186	1.0	0.0	23.0	0.0	3.0	317.0	78.85572139303483	Gibbon
ENST00000359878	ENSGGOT00000014125	KCTD18	potassium channel tetramerization domain containing 18 	4.5197740112994405	1.0	2.0	16.0	1.0	7.0	354.0	88.05970149253731	Gibbon
ENST00000342790	ENSGGOT00000045814	ZDHHC3	zinc finger DHHC-type containing 3 	4.37956204379562	0.0	0.0	12.0	1.0	0.0	274.0	82.28228228228228	Gibbon
ENST00000254976	ENSGGOT00000046263	SNAP25	synaptosome associated protein 25 	4.36893203883495	0.0	0.0	9.0	0.0	0.0	206.0	100.0	Gibbon
ENST00000651546	ENSGGOT00000000261	CARD8	caspase recruitment domain family member 8 	3.67231638418079	8.0	3.0	13.0	0.0	16.0	354.0	87.19211822660098	
ENST00000649185	ENSGGOT00000007147	RCC1	regulator of chromosome condensation 1 	3.37078651685393	1.0	0.0	12.0	1.0	6.0	356.0	84.16075650118204	
ENST00000613760	ENSGGOT00000004127	WDR38	WD repeat domain 38 	3.3003300330033	4.0	0.0	10.0	0.0	8.0	303.0	98.6970684039088	
ENST00000263317	ENSGGOT00000003240	NOX4	NADPH oxidase 4 	3.23450134770889	0.0	0.0	12.0	0.0	4.0	371.0	85.48387096774194	Gibbon
ENST00000255977	ENSGGOT00000051627	MKRN1	makorin ring finger protein 1 	3.1712473572938698	1.0	1.0	15.0	1.0	4.0	473.0	98.13278008298755	Gibbon
ENST00000669674	ENSGGOT00000023703	PALM3	paralemmin 3 	3.14569536423841	1.0	5.0	19.0	4.0	31.0	604.0	92.35474006116208	Human
ENST00000373173	ENSGGOT00000016383	APOOL	apolipoprotein O like 	3.0	0.0	0.0	6.0	0.0	2.0	200.0	86.58008658008659	
ENST00000409687	ENSGGOT00000022313	SAPCD2	suppressor APC domain containing 2 	2.8985507246376803	1.0	1.0	10.0	0.0	6.0	345.0	96.63865546218487	
ENST00000511533	ENSGGOT00000011221	HGFAC	HGF activator 	2.88	1.0	7.0	18.0	0.0	11.0	625.0	96.59969088098919	Gibbon
ENST00000331780	ENSGGOT00000004560	SPATA32	spermatogenesis associated 32 	2.8795811518324603	3.0	1.0	11.0	3.0	13.0	382.0	100.0	
ENST00000369023	ENSGGOT00000010706	NSMCE4A	NSE4 homolog A%2C SMC5-SMC6 complex component 	2.8340080971659907	0.0	1.0	7.0	0.0	5.0	247.0	75.3048780487805	
ENST00000636395	ENSGGOT00000011893	QRICH2	glutamine rich 2 	2.66311584553928	15.0	14.0	40.0	10.0	69.0	1502.0	88.45700824499411	Gibbon
ENST00000382085	ENSGGOT00000030958	AMACR	alpha-methylacyl-CoA racemase 	2.6525198938992003	3.0	3.0	10.0	1.0	9.0	377.0	98.69109947643979	
ENST00000512175	ENSGGOT00000055847	THEGL	theg spermatid protein like 	2.58620689655172	1.0	5.0	12.0	1.0	14.0	464.0	100.0	
