Ortholog family / Human transcript	Gibbon transcript	Gene	Description	Gibbon % subs per site	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000281243	ENSNLET00000021136	QDPR	quinoid dihydropteridine reductase 	0.0	3.0	2.0	1.0	0.0	0.0	243.0	99.59016393442623	
ENST00000228468	ENSNLET00000049816	ASIC1	acid sensing ion channel subunit 1 	0.0	0.0	20.0	0.0	0.0	0.0	307.0	64.09185803757829	Chimpanzee
ENST00000617998	ENSNLET00000012128	POLR2A	RNA polymerase II subunit A 	0.0	12.0	0.0	1.0	0.0	0.0	1904.0	97.14285714285714	Human
ENST00000342790	ENSNLET00000051172	ZDHHC3	zinc finger DHHC-type containing 3 	0.0	0.0	0.0	12.0	1.0	0.0	274.0	82.28228228228228	Gorilla
ENST00000398174	ENSNLET00000012278	HM13	histocompatibility minor 13 	0.0	0.0	9.0	0.0	0.0	0.0	363.0	85.21126760563381	Chimpanzee
ENST00000265354	ENSNLET00000005365	SRF	serum response factor 	0.0	0.0	1.0	8.0	0.0	0.0	358.0	75.68710359408034	Gorilla
ENST00000254976	ENSNLET00000018457	SNAP25	synaptosome associated protein 25 	0.0	0.0	0.0	9.0	0.0	0.0	206.0	100.0	Gorilla
ENST00000644526	ENSNLET00000012476	VPS45	vacuolar protein sorting 45 homolog 	0.0	6.0	0.0	2.0	0.0	0.0	550.0	95.15570934256056	Human
ENST00000437801	ENSNLET00000022878	NELL2	neural EGFL like 2 	0.0	1.0	3.0	4.0	0.0	0.0	826.0	98.45053635280095	
ENST00000268655	ENSNLET00000049004	ZNF174	zinc finger protein 174 	0.0	2.0	2.0	3.0	1.0	0.0	407.0	100.0	
ENST00000650546	ENSNLET00000019260	PGM1	phosphoglucomutase 1 	0.0	7.0	0.0	0.0	0.0	0.0	474.0	81.72413793103448	Human
ENST00000391916	ENSNLET00000040173	DACT3	dishevelled binding antagonist of beta catenin 3 	0.0	7.0	0.0	0.0	0.0	0.0	180.0	99.4475138121547	Human
ENST00000371106	ENSNLET00000019408	XPNPEP2	X-prolyl aminopeptidase 2 	0.0	3.0	2.0	2.0	0.0	0.0	532.0	81.34556574923548	
ENST00000542996	ENSNLET00000050048	CALU	calumenin 	0.0	0.0	20.0	0.0	0.0	0.0	320.0	99.07120743034056	Chimpanzee
ENST00000260386	ENSNLET00000004624	ITPKA	inositol-trisphosphate 3-kinase A 	0.0	0.0	0.0	7.0	0.0	0.0	312.0	75.54479418886199	Gorilla
ENST00000282499	ENSNLET00000009206	GRIA4	glutamate ionotropic receptor AMPA type subunit 4 	0.0	1.0	5.0	1.0	0.0	0.0	897.0	99.44567627494457	Chimpanzee
ENST00000310430	ENSNLET00000058464	TNKS	tankyrase 	0.0	2.0	2.0	2.0	0.0	0.0	1248.0	95.1219512195122	
ENST00000369780	ENSNLET00000019457	NEURL1	neuralized E3 ubiquitin protein ligase 1 	0.0	0.0	6.0	0.0	0.0	0.0	446.0	82.13627992633518	Chimpanzee
ENST00000306336	ENSNLET00000048835	C2orf68	chromosome 2 open reading frame 68 	0.0	2.0	1.0	3.0	0.0	0.0	140.0	100.0	
ENST00000370177	ENSNLET00000012873	PPDPF	pancreatic progenitor cell differentiation and proliferation factor 	0.0	0.0	0.0	6.0	0.0	0.0	55.0	50.0	Gorilla
ENST00000333916	ENSNLET00000020855	CAAP1	caspase activity and apoptosis inhibitor 1 	0.0	0.0	2.0	4.0	0.0	0.0	342.0	98.84393063583815	Gorilla
ENST00000399813	ENSNLET00000009988	SLC25A18	solute carrier family 25 member 18 	0.0	3.0	1.0	2.0	0.0	0.0	314.0	99.68253968253968	
ENST00000407572	ENSNLET00000054752	MEIG1	meiosis/spermiogenesis associated 1 	0.0	1.0	3.0	1.0	1.0	0.0	88.0	100.0	
ENST00000234296	ENSNLET00000008859	ORC2	origin recognition complex subunit 2 	0.0	1.0	3.0	3.0	0.0	0.0	577.0	100.0	
ENST00000638771	ENSNLET00000000216	GABRD	gamma-aminobutyric acid type A receptor delta subunit 	0.0	0.0	0.0	6.0	0.0	0.0	319.0	70.41942604856513	Gorilla
ENST00000441542	ENSNLET00000021226	HDAC9	histone deacetylase 9 	0.0	1.0	3.0	2.0	0.0	0.0	1066.0	100.0	
ENST00000352632	ENSNLET00000017929	SPTBN4	spectrin beta%2C non-erythrocytic 4 	0.083717036416911	2.0	4.0	3.0	1.0	2.0	2389.0	96.5642683912692	
ENST00000396516	ENSNLET00000013029	ZC3H7A	zinc finger CCCH-type containing 7A 	0.102986611740474	2.0	2.0	9.0	0.0	1.0	971.0	100.0	Gorilla
ENST00000417368	ENSNLET00000015323	AASS	aminoadipate-semialdehyde synthase 	0.114678899082569	2.0	1.0	5.0	1.0	1.0	872.0	97.75784753363229	
ENST00000405930	ENSNLET00000040528	ZDHHC8	zinc finger DHHC-type containing 8 	0.146198830409357	0.0	7.0	1.0	0.0	1.0	684.0	89.41176470588235	Chimpanzee
ENST00000574437	ENSNLET00000036628	ABR	ABR activator of RhoGEF and GTPase 	0.159235668789809	0.0	10.0	0.0	0.0	1.0	628.0	74.76190476190476	Chimpanzee
ENST00000644203	ENSNLET00000013843	SLC9A3	solute carrier family 9 member A3 	0.1686340640809439	6.0	1.0	3.0	1.0	1.0	593.0	78.54304635761589	Human
ENST00000496455	ENSNLET00000004960	GMPS	guanine monophosphate synthase 	0.1976284584980239	0.0	7.0	1.0	0.0	1.0	506.0	86.20102214650767	Chimpanzee
